n_qubits,t_index,qubit,angle,cumulative_rank,rank_delta
32,1157,27,-0.0015339808,17,0
32,1158,17,0.0015339808,17,0
32,1159,28,0.0007669904,17,0
32,1160,28,-0.0007669904,17,0
32,1161,17,0.0007669904,17,0
32,1162,29,0.0003834952,17,0
32,1163,29,-0.0003834952,17,0
32,1164,17,0.0003834952,17,0
32,1165,30,0.0001917476,17,0
32,1166,30,-0.0001917476,17,0
32,1167,17,0.0001917476,17,0
32,1168,31,0.0000958738,17,0
32,1169,31,-0.0000958738,17,0
32,1170,17,0.0000958738,17,0
32,1171,32,0.0000479369,17,0
32,1172,32,-0.0000479369,17,0
32,1173,17,0.0000479369,17,0
32,1174,19,0.7853981634,17,0
32,1175,19,-0.7853981634,18,1
32,1176,18,0.7853981634,18,0
32,1177,20,0.3926990817,18,0
32,1178,20,-0.3926990817,18,0
32,1179,18,0.3926990817,18,0
32,1180,21,0.1963495408,18,0
32,1181,21,-0.1963495408,18,0
32,1182,18,0.1963495408,18,0
32,1183,22,0.0981747704,18,0
32,1184,22,-0.0981747704,18,0
32,1185,18,0.0981747704,18,0
32,1186,23,0.0490873852,18,0
32,1187,23,-0.0490873852,18,0
32,1188,18,0.0490873852,18,0
32,1189,24,0.0245436926,18,0
32,1190,24,-0.0245436926,18,0
32,1191,18,0.0245436926,18,0
32,1192,25,0.0122718463,18,0
32,1193,25,-0.0122718463,18,0
32,1194,18,0.0122718463,18,0
32,1195,26,0.0061359232,18,0
32,1196,26,-0.0061359232,18,0
32,1197,18,0.0061359232,18,0
32,1198,27,0.0030679616,18,0
32,1199,27,-0.0030679616,18,0
32,1200,18,0.0030679616,18,0
32,1201,28,0.0015339808,18,0
32,1202,28,-0.0015339808,18,0
32,1203,18,0.0015339808,18,0
32,1204,29,0.0007669904,18,0
32,1205,29,-0.0007669904,18,0
32,1206,18,0.0007669904,18,0
32,1207,30,0.0003834952,18,0
32,1208,30,-0.0003834952,18,0
32,1209,18,0.0003834952,18,0
32,1210,31,0.0001917476,18,0
32,1211,31,-0.0001917476,18,0
32,1212,18,0.0001917476,18,0
32,1213,32,0.0000958738,18,0
32,1214,32,-0.0000958738,18,0
32,1215,18,0.0000958738,18,0
32,1216,20,0.7853981634,18,0
32,1217,20,-0.7853981634,19,1
32,1218,19,0.7853981634,19,0
32,1219,21,0.3926990817,19,0
32,1220,21,-0.3926990817,19,0
32,1221,19,0.3926990817,19,0
32,1222,22,0.1963495408,19,0
32,1223,22,-0.1963495408,19,0
32,1224,19,0.1963495408,19,0
32,1225,23,0.0981747704,19,0
32,1226,23,-0.0981747704,19,0
32,1227,19,0.0981747704,19,0
32,1228,24,0.0490873852,19,0
32,1229,24,-0.0490873852,19,0
32,1230,19,0.0490873852,19,0
32,1231,25,0.0245436926,19,0
32,1232,25,-0.0245436926,19,0
32,1233,19,0.0245436926,19,0
32,1234,26,0.0122718463,19,0
32,1235,26,-0.0122718463,19,0
32,1236,19,0.0122718463,19,0
32,1237,27,0.0061359232,19,0
32,1238,27,-0.0061359232,19,0
32,1239,19,0.0061359232,19,0
32,1240,28,0.0030679616,19,0
32,1241,28,-0.0030679616,19,0
32,1242,19,0.0030679616,19,0
32,1243,29,0.0015339808,19,0
32,1244,29,-0.0015339808,19,0
32,1245,19,0.0015339808,19,0
32,1246,30,0.0007669904,19,0
32,1247,30,-0.0007669904,19,0
32,1248,19,0.0007669904,19,0
32,1249,31,0.0003834952,19,0
32,1250,31,-0.0003834952,19,0
32,1251,19,0.0003834952,19,0
32,1252,32,0.0001917476,19,0
32,1253,32,-0.0001917476,19,0
32,1254,19,0.0001917476,19,0
32,1255,21,0.7853981634,19,0
32,1256,21,-0.7853981634,20,1
32,1257,20,0.7853981634,20,0
32,1258,22,0.3926990817,20,0
32,1259,22,-0.3926990817,20,0
32,1260,20,0.3926990817,20,0
32,1261,23,0.1963495408,20,0
32,1262,23,-0.1963495408,20,0
32,1263,20,0.1963495408,20,0
32,1264,24,0.0981747704,20,0
32,1265,24,-0.0981747704,20,0
32,1266,20,0.0981747704,20,0
32,1267,25,0.0490873852,20,0
32,1268,25,-0.0490873852,20,0
32,1269,20,0.0490873852,20,0
32,1270,26,0.0245436926,20,0
32,1271,26,-0.0245436926,20,0
32,1272,20,0.0245436926,20,0
32,1273,27,0.0122718463,20,0
32,1274,27,-0.0122718463,20,0
32,1275,20,0.0122718463,20,0
32,1276,28,0.0061359232,20,0
32,1277,28,-0.0061359232,20,0
32,1278,20,0.0061359232,20,0
32,1279,29,0.0030679616,20,0
32,1280,29,-0.0030679616,20,0
32,1281,20,0.0030679616,20,0
32,1282,30,0.0015339808,20,0
32,1283,30,-0.0015339808,20,0
32,1284,20,0.0015339808,20,0
32,1285,31,0.0007669904,20,0
32,1286,31,-0.0007669904,20,0
32,1287,20,0.0007669904,20,0
32,1288,32,0.0003834952,20,0
32,1289,32,-0.0003834952,20,0
32,1290,20,0.0003834952,20,0
32,1291,22,0.7853981634,20,0
32,1292,22,-0.7853981634,21,1
32,1293,21,0.7853981634,21,0
32,1294,23,0.3926990817,21,0
32,1295,23,-0.3926990817,21,0
32,1296,21,0.3926990817,21,0
32,1297,24,0.1963495408,21,0
32,1298,24,-0.1963495408,21,0
32,1299,21,0.1963495408,21,0
32,1300,25,0.0981747704,21,0
32,1301,25,-0.0981747704,21,0
32,1302,21,0.0981747704,21,0
32,1303,26,0.0490873852,21,0
32,1304,26,-0.0490873852,21,0
32,1305,21,0.0490873852,21,0
32,1306,27,0.0245436926,21,0
32,1307,27,-0.0245436926,21,0
32,1308,21,0.0245436926,21,0
32,1309,28,0.0122718463,21,0
32,1310,28,-0.0122718463,21,0
32,1311,21,0.0122718463,21,0
32,1312,29,0.0061359232,21,0
32,1313,29,-0.0061359232,21,0
32,1314,21,0.0061359232,21,0
32,1315,30,0.0030679616,21,0
32,1316,30,-0.0030679616,21,0
32,1317,21,0.0030679616,21,0
32,1318,31,0.0015339808,21,0
32,1319,31,-0.0015339808,21,0
32,1320,21,0.0015339808,21,0
32,1321,32,0.0007669904,21,0
32,1322,32,-0.0007669904,21,0
32,1323,21,0.0007669904,21,0
32,1324,23,0.7853981634,21,0
32,1325,23,-0.7853981634,22,1
32,1326,22,0.7853981634,22,0
32,1327,24,0.3926990817,22,0
32,1328,24,-0.3926990817,22,0
32,1329,22,0.3926990817,22,0
32,1330,25,0.1963495408,22,0
32,1331,25,-0.1963495408,22,0
32,1332,22,0.1963495408,22,0
32,1333,26,0.0981747704,22,0
32,1334,26,-0.0981747704,22,0
32,1335,22,0.0981747704,22,0
32,1336,27,0.0490873852,22,0
32,1337,27,-0.0490873852,22,0
32,1338,22,0.0490873852,22,0
32,1339,28,0.0245436926,22,0
32,1340,28,-0.0245436926,22,0
32,1341,22,0.0245436926,22,0
32,1342,29,0.0122718463,22,0
32,1343,29,-0.0122718463,22,0
32,1344,22,0.0122718463,22,0
32,1345,30,0.0061359232,22,0
32,1346,30,-0.0061359232,22,0
32,1347,22,0.0061359232,22,0
32,1348,31,0.0030679616,22,0
32,1349,31,-0.0030679616,22,0
32,1350,22,0.0030679616,22,0
32,1351,32,0.0015339808,22,0
32,1352,32,-0.0015339808,22,0
32,1353,22,0.0015339808,22,0
32,1354,24,0.7853981634,22,0
32,1355,24,-0.7853981634,23,1
32,1356,23,0.7853981634,23,0
32,1357,25,0.3926990817,23,0
32,1358,25,-0.3926990817,23,0
32,1359,23,0.3926990817,23,0
32,1360,26,0.1963495408,23,0
32,1361,26,-0.1963495408,23,0
32,1362,23,0.1963495408,23,0
32,1363,27,0.0981747704,23,0
32,1364,27,-0.0981747704,23,0
32,1365,23,0.0981747704,23,0
32,1366,28,0.0490873852,23,0
32,1367,28,-0.0490873852,23,0
32,1368,23,0.0490873852,23,0
32,1369,29,0.0245436926,23,0
32,1370,29,-0.0245436926,23,0
32,1371,23,0.0245436926,23,0
32,1372,30,0.0122718463,23,0
32,1373,30,-0.0122718463,23,0
32,1374,23,0.0122718463,23,0
32,1375,31,0.0061359232,23,0
32,1376,31,-0.0061359232,23,0
32,1377,23,0.0061359232,23,0
32,1378,32,0.0030679616,23,0
32,1379,32,-0.0030679616,23,0
32,1380,23,0.0030679616,23,0
32,1381,25,0.7853981634,23,0
32,1382,25,-0.7853981634,24,1
32,1383,24,0.7853981634,24,0
32,1384,26,0.3926990817,24,0
32,1385,26,-0.3926990817,24,0
32,1386,24,0.3926990817,24,0
32,1387,27,0.1963495408,24,0
32,1388,27,-0.1963495408,24,0
32,1389,24,0.1963495408,24,0
32,1390,28,0.0981747704,24,0
32,1391,28,-0.0981747704,24,0
32,1392,24,0.0981747704,24,0
32,1393,29,0.0490873852,24,0
32,1394,29,-0.0490873852,24,0
32,1395,24,0.0490873852,24,0
32,1396,30,0.0245436926,24,0
32,1397,30,-0.0245436926,24,0
32,1398,24,0.0245436926,24,0
32,1399,31,0.0122718463,24,0
32,1400,31,-0.0122718463,24,0
32,1401,24,0.0122718463,24,0
32,1402,32,0.0061359232,24,0
32,1403,32,-0.0061359232,24,0
32,1404,24,0.0061359232,24,0
32,1405,26,0.7853981634,24,0
32,1406,26,-0.7853981634,25,1
32,1407,25,0.7853981634,25,0
32,1408,27,0.3926990817,25,0
32,1409,27,-0.3926990817,25,0
32,1410,25,0.3926990817,25,0
32,1411,28,0.1963495408,25,0
32,1412,28,-0.1963495408,25,0
32,1413,25,0.1963495408,25,0
32,1414,29,0.0981747704,25,0
32,1415,29,-0.0981747704,25,0
32,1416,25,0.0981747704,25,0
32,1417,30,0.0490873852,25,0
32,1418,30,-0.0490873852,25,0
32,1419,25,0.0490873852,25,0
32,1420,31,0.0245436926,25,0
32,1421,31,-0.0245436926,25,0
32,1422,25,0.0245436926,25,0
32,1423,32,0.0122718463,25,0
32,1424,32,-0.0122718463,25,0
32,1425,25,0.0122718463,25,0
32,1426,27,0.7853981634,25,0
32,1427,27,-0.7853981634,26,1
32,1428,26,0.7853981634,26,0
32,1429,28,0.3926990817,26,0
32,1430,28,-0.3926990817,26,0
32,1431,26,0.3926990817,26,0
32,1432,29,0.1963495408,26,0
32,1433,29,-0.1963495408,26,0
32,1434,26,0.1963495408,26,0
32,1435,30,0.0981747704,26,0
32,1436,30,-0.0981747704,26,0
32,1437,26,0.0981747704,26,0
32,1438,31,0.0490873852,26,0
32,1439,31,-0.0490873852,26,0
32,1440,26,0.0490873852,26,0
32,1441,32,0.0245436926,26,0
32,1442,32,-0.0245436926,26,0
32,1443,26,0.0245436926,26,0
32,1444,28,0.7853981634,26,0
32,1445,28,-0.7853981634,27,1
32,1446,27,0.7853981634,27,0
32,1447,29,0.3926990817,27,0
32,1448,29,-0.3926990817,27,0
32,1449,27,0.3926990817,27,0
32,1450,30,0.1963495408,27,0
32,1451,30,-0.1963495408,27,0
32,1452,27,0.1963495408,27,0
32,1453,31,0.0981747704,27,0
32,1454,31,-0.0981747704,27,0
32,1455,27,0.0981747704,27,0
32,1456,32,0.0490873852,27,0
32,1457,32,-0.0490873852,27,0
32,1458,27,0.0490873852,27,0
32,1459,29,0.7853981634,27,0
32,1460,29,-0.7853981634,28,1
32,1461,28,0.7853981634,28,0
32,1462,30,0.3926990817,28,0
32,1463,30,-0.3926990817,28,0
32,1464,28,0.3926990817,28,0
32,1465,31,0.1963495408,28,0
32,1466,31,-0.1963495408,28,0
32,1467,28,0.1963495408,28,0
32,1468,32,0.0981747704,28,0
32,1469,32,-0.0981747704,28,0
32,1470,28,0.0981747704,28,0
32,1471,30,0.7853981634,28,0
32,1472,30,-0.7853981634,29,1
32,1473,29,0.7853981634,29,0
32,1474,31,0.3926990817,29,0
32,1475,31,-0.3926990817,29,0
32,1476,29,0.3926990817,29,0
32,1477,32,0.1963495408,29,0
32,1478,32,-0.1963495408,29,0
32,1479,29,0.1963495408,29,0
32,1480,31,0.7853981634,29,0
32,1481,31,-0.7853981634,30,1
32,1482,30,0.7853981634,30,0
32,1483,32,0.3926990817,30,0
32,1484,32,-0.3926990817,30,0
32,1485,30,0.3926990817,30,0
32,1486,32,0.7853981634,30,0
32,1487,32,-0.7853981634,31,1
32,1488,31,0.7853981634,31,0
